"image","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
"0003026",-0.394744291113804,-0.0807406844092005,0.0463473086808848,-0.0952191228103975,0.0157239547399186,-0.0245149362257681,-0.0815729353377986,-0.0164853888618126,0.0370753780839307,-0.0255381660115547,0.0501746462627327,0.0176092106269622
"0003062",-0.39766761490545,0.0593221127811355,-0.102464011042732,-0.105852657856629,-0.0208920479202466,-0.0229981465645948,-0.101619797419088,0.0324368352566231,-0.032251996504227,0.0586926780137092,-0.0315774742651997,0.0417418727700994
"0003076",-0.480529340595343,0.119972100244568,-0.0528293469339191,-0.105659709389779,-0.0772092133226514,-0.0842535648896388,0.0366986763645267,0.0772072895712645,0.032092197676731,0.0214715923335275,0.0574241348292935,-0.0335766939712663
"0003116",-0.363509946931628,0.0838059954478088,0.00847260911412406,0.00660704084608696,-0.0345583011287719,0.0268271447524359,-0.0785748598271539,-0.0507894278848486,0.0651316439528185,0.01528135570233,0.0491096821732555,-0.0272007321415727
"0003118",-0.382462850839962,0.0855264935567829,-0.0460348215422105,-0.0254807790618041,0.00914714313235524,0.0971582571038235,0.0104354850494766,0.00222304699585055,0.0510355070123053,-0.0145104921603886,0.0788760658222471,-0.0320081833097119
"0003120",-0.375014709177442,0.0428707087149748,-0.136531336558158,-0.0415815262612285,0.0431467690401072,0.0254946756115643,-0.0531164969553816,-0.00273682852876371,0.00800080831610403,0.00962916891637206,-0.099134824454371,-0.0390030459489087
"0003139",-0.47651904613448,0.165183325056479,-0.0589922976497014,0.0229443469447454,0.0171522394585225,0.00935862934681845,-0.0302441429862517,0.00763197617488178,0.101779314156501,0.0911705546044213,0.0815809003623647,0.0925780517757968
"0003146",-0.475395296550085,0.0370668371694473,-0.0136851216878184,-0.0244037427289373,0.0834628791712785,-0.0330213786294539,-0.110485427668375,-0.0508954292189425,0.0326246240490125,0.0415363880099713,-0.0105936247590961,0.0218560638941723
"0003148",-0.471544545956262,0.119702987787075,-0.0833278428853851,0.0105321656478094,-0.0339904057426413,0.0639379211257806,-0.0799837793244755,-0.0323067330424884,0.00562424984953377,0.0479955782900643,0.0592246744243875,-0.0731385592815122
"0003156",-0.454773093167999,0.104263972964674,0.0156215765927684,0.0156645605297138,0.0643096347039751,-0.0739437954375367,-0.050611972849736,-0.0499853558705662,0.0459356683457574,0.0147449108233493,0.0859280210739737,0.0247418581704873
"0003170",-0.472601280131145,0.0637778698875802,-0.174034563640407,0.0522393619160714,-0.0373332562288006,0.0701818462733546,-0.0295461553060947,-0.0182020986937732,0.00214526912962479,0.0212964004315019,0.0489053746360967,-0.0542096064173195
"0003174",-0.424211311914656,0.116441324865457,0.0384617256168049,-0.102577215150017,0.0307862625471791,-0.0131588919832827,-0.0532860306210724,0.0239146521360157,-0.00511959116783499,0.0560699986952101,0.000263589177804468,0.0270035045825383
"0003187",-0.377902720817568,-0.0885553030576042,0.0662471367740328,-0.0911951754017242,0.111906787185685,-0.0251942959305906,-0.0547223268943811,-0.0935698204952508,0.0688476643255768,-0.0593443353083108,0.0762870544808452,-0.0374972818109902
"0003203",-0.496324578618503,0.0918240339761905,-0.178067796795614,-0.00140567454421788,0.073034738391573,0.0890577440129542,0.0196635458512705,-0.0132897566776737,0.0530549248820622,-0.0127435426691003,-0.00428122255350868,-0.0151490487753538
"0000006",-0.488988584738092,0.0952407218208463,-0.113103442521558,0.0129517876323294,-0.0777328548606748,0.013444074729978,-0.0294093800792365,0.0364280125536512,0.0215983450066018,-0.0377632756241229,0.108461469834401,-0.045542073730359
"0000009",-0.431017458299613,-0.145960408783067,0.0719290813855396,-0.0607843271770236,0.00843551053222072,0.0582885306219097,0.000942278895283743,0.0153447813008863,0.00256288305428883,-0.0239172322442461,0.0026113693050361,0.00445053271121785
"0000024",-0.477893329303016,0.123139338496959,-0.0790717600875799,0.0727348688822526,0.0371392617537466,-0.0228852077862997,-0.0210231155162414,0.0504997711328935,0.0795556515713736,0.0772304365406116,0.100701815897391,0.0728902046235039
"0000034",-0.43613332324823,-0.10444099686667,0.145870294981938,-0.00789553143848817,0.0579577554589277,0.0548836845394458,-0.00184789085885579,0.0514432756285891,0.0356330759104037,-0.0465462305371083,-0.011836022625652,-0.0463226595984384
"0000037",-0.481297280292265,-0.222096848967397,-0.0447006926627531,-0.0415371076762129,0.0523174852681917,0.104756625864157,0.0530367696578172,0.12861631488432,0.0274617578028778,-0.0786320886843015,0.0438002601280479,0.0429443947911076
"0000040",-0.463209962269518,0.000295685247680606,0.000504963666451972,0.0324238363158703,0.0454169984875996,0.0415097387314989,-0.0381631419886298,0.0575415551993038,-0.0169275947401559,-0.0145567657464143,0.0201002284195521,-0.00247928324483305
"0000044",-0.482515657276881,0.14934288512516,-0.0906423234312801,0.00475416187243656,0.004401934987479,0.106022508930635,-0.0546073346252752,0.0483080769327323,-0.0587784853788255,0.0230475732923046,0.0637451350584526,-0.00869561598112914
"0000045",-0.481670142255614,0.0986929908653675,-0.105224542962943,-0.0374753549183362,0.0654203029228334,0.094443432968288,-0.0560491351296409,0.00136177596246916,-0.00168201635828227,0.0813739113674811,0.0419282883179578,-0.0257578264902251
"0000055",-0.460304806734499,-0.17334530484499,-0.00643438824824145,-0.0689422114254179,0.0371532799460481,0.106097212444176,0.0310633585886879,0.0761070231136528,0.054631542332666,-0.101414689912238,0.106856155834235,0.028033210093288
"0000060",-0.486296813062944,0.0845900483569361,-0.068683352155869,-0.018318270827907,-0.0519035556651335,0.0762607279128291,-0.00811822619449953,-0.0449002191245048,0.0559698217446841,-0.0344818035224127,0.124418226829053,-0.0448824119744874
"0000092",-0.399674398648632,-0.0942965067583391,0.206529643941983,0.101197192683056,-0.0680630814678035,0.00590237067335356,0.0223132149885646,-0.0223524857706258,-0.0171514595918029,0.00211277451551952,-0.00853148027442969,-0.0312262118518724
"0000093",-0.41943421322228,-0.105677063220749,0.199863451968657,-0.00229285465897231,0.00248269484567167,0.0352867434367157,0.0458084369073231,-0.0315128907720709,-0.0107229742499371,0.0960615561991041,0.00651524817175898,-0.00412143624466512
"0000095",-0.461881794336563,-0.228397120748048,-0.0253356651113355,-0.0639534750882196,0.0214369789253667,0.106748228897118,0.0258351541666923,0.0978412250618351,0.00556588826976749,-0.1007798262563,0.101711239983294,0.0304373086927404
"0000103",-0.543953132539138,0.0821382509221236,-0.0819945171505589,0.000897714302906923,0.0746050203798449,0.0500165713547616,-0.0320140918722776,0.0522355447776706,0.0812435406382086,0.010016311256414,0.0131574381699363,-0.0250308330485854
"0000117",-0.45378097747917,-0.185304170665677,0.00394725117231551,-0.0799418581434788,-0.0937385673516816,0.0569268590436432,-0.0159170441633599,0.0636177111937343,0.110956732445153,-0.0853119191680649,0.0903252055650261,0.0553531825365303
"0000120",-0.371820504704,0.00744277477972966,-0.139700697953478,-0.000950812535046316,-0.00658778690279508,0.0845687099280477,-0.0405472979172934,0.00839801990333698,0.037294679382961,-0.0200093410711455,0.0398621716481891,-0.0559709441122905
"0000122",-0.433038087553846,-0.203648183167853,0.0632865934654988,-0.0843525018953617,0.0100463683628083,0.0662585823837035,-0.0181172059583073,0.033767960736732,0.0453932497491991,-0.0402449913289793,-0.00243904884224587,0.0110932899756286
"0000129",-0.417438449542176,-0.17251307163675,0.129521817234557,-0.00172454615302228,-0.130414535539914,0.0115692650721702,0.0214302540362434,0.0247033475949908,0.0287633522008347,0.0528433230503079,0.00918302315362857,0.0358312990220845
"0000138",-0.394947584867813,-0.10093055223681,0.16999269320367,0.0741320496336584,-0.0435959363126746,0.0340300704672831,0.0450132395908851,0.0060581566773978,-0.0613639440417833,-0.00328289512950431,-0.0336143675696895,-0.00761417507348588
"0000215",-0.469546378455102,0.129861044661093,0.0562640943491655,0.0770767319778468,0.100989091025396,-0.0126018732013914,-0.0237494093765547,0.0682244344231392,0.105383278490597,0.0698308316023724,0.0711802737744859,0.0304832664138103
"0000260",-0.497346919962078,0.157305455272897,-0.104264657350945,0.0401331674970934,0.0444308790332967,0.0312522185784301,-0.0355717037742305,0.010208438474933,0.111538083582675,0.0653487176255519,0.0944077203178526,0.0749016858137908
"0000261",-0.500789558844291,0.1362448770364,-0.161289031603059,-0.0595187546310842,0.0512986306864267,0.177239488405403,-0.0463318758690314,0.00652036526615205,0.0701016969341246,0.0252139398237348,0.101613777651972,-0.0220591222515521
"0000273",-0.4262265539254,-0.116061243864783,0.00407811736800091,-0.0833240322320597,-0.117993804282844,0.0825463124228298,0.0640238080158721,0.00882125048566565,0.0340015022978645,-0.173861724138423,0.112210309422477,0.0176123789951513
"0000358",-0.454852854692002,0.0375355388895326,-0.116277671546742,-0.0639985498936819,0.106664959826639,0.116706435764685,0.000104785259101562,0.0499835591584613,0.0270300210508206,-0.0849060505940885,0.00896164040531932,-0.0214352391432137
"0000360",-0.417622296960653,0.0388009150247424,-0.0683259621284251,-0.0446776246707628,-0.0612483372926948,0.0375991825006616,0.00665423132466477,-0.132202361606969,0.0275362680835109,-0.00135692451812517,-0.033213909474859,-0.0151723988652012
"0000378",-0.519365589829163,0.100941536518945,-0.0708382316483276,-0.0183903118388198,0.0442343828223225,-0.00993630562452018,-0.085592071132754,0.041410129452629,-0.00931129518622291,-0.0573690863874288,0.0496179191681322,-0.0227351910046277
"0000609",-0.487904784482766,0.0705311415232343,-0.051090420149132,0.00342394265382644,-0.0146520501704576,-0.0618925792001515,-0.0835097884642311,0.0461505299871858,0.0428557796499819,0.077249674274138,0.0526658987926408,0.0419721378247901
"0000644",-0.522155984057271,0.188844018255114,-0.0388793522146749,0.0819937480355321,0.0226287845261499,0.031688319406306,-0.0622558527050221,-0.0275416671478568,0.035227446761241,0.105088968902765,0.095253896671179,0.0646800476620131
"0000731",-0.402509436710081,-0.0963234980174738,0.0196504523203017,-0.0672830545120176,-0.0573885066865938,0.0704019838979493,-0.0107149393076082,-0.000168035482325897,0.0417243126938781,-0.132589457068501,0.152378123796352,0.0219298638815884
"0000800",-0.426575934495934,-0.112824312389624,-0.0029599194489885,-0.0508571533623003,-0.0536637316514913,0.0401622541650002,0.00882254910363584,0.00135747611543196,0.0521270662606746,-0.109195715935473,0.158444378400408,0.0476404672007315
"0000815",-0.47391816430391,-0.150939935303182,0.148028851303912,-0.022191149474438,0.0176185087124336,0.111002584755812,0.00634286079200675,0.0808703556720658,0.0238763306820842,-0.0734150478082969,0.0534314338254565,0.00409436992329209
"0000866",-0.466996668972173,0.097772713276299,0.102975228851497,-0.0256477102324587,0.0628574319977934,-0.0599842566600402,-0.107451616804928,0.047137771815141,0.011960872200111,-0.0688314583857406,0.097391715951993,-0.047883927425344
"0000876",-0.395558705918082,0.08406946014676,0.157725989825119,-0.0410684881463157,0.0624342837380893,0.0547918612903025,-0.0261291545468331,-0.012418070877581,0.0808307386394089,-0.112418265131758,-0.00447555673232809,-0.0256538901303311
"0000901",-0.43756770619583,0.00123827593693077,-0.0420268790451189,-0.0348291877254033,-0.0400948051499587,0.0492612866314251,-0.0722010864658609,0.0641166351228056,-0.0135798797508363,-0.0185981616659181,0.123822152580416,-0.0197349223788032
"0000962",-0.516767939198041,-0.102287821319776,0.00620437207089636,-0.095511757953478,-0.0372251313655502,0.0513335406761668,-0.106327650924411,0.0480684941035996,0.0138883495055453,-0.0294173567537911,0.0833228911426511,-0.0333476628959611
"0000972",-0.456207739374615,-0.162275803140893,0.0867437511259752,-0.129585251437209,0.0560810586297232,0.025669368785945,-0.0618413176230514,-0.0658618318103385,0.101730350649972,-0.0576644239611619,0.127738493213488,0.0355772751067522
"0000982",-0.489314510067771,0.106992633823295,-0.0469510018665335,0.0370288479269535,0.029271927769995,0.0909096594587519,0.0253719333913315,-0.0480422709184496,0.0551698299284755,0.0198645048097284,0.155797995737026,-0.0156510797826308
"0001053",-0.433899214028808,-0.00713579231770134,0.0160235737253979,-0.141280823302726,0.0553524229776802,0.0298730950714774,0.0194605756309224,-0.098247022596643,0.0465594172656616,0.0674750365187909,0.0807925707168194,-0.00124226983248465
"0001322",-0.482339336652743,0.0603451987818242,-0.176015740954848,-0.0795683724321203,-0.0446133041993215,0.0701245622093981,-0.0396848527181382,0.0163976185830077,-0.0541255056063577,-0.103759070858011,0.00494837738375678,0.0713020033091674
"0001332",-0.387733048349193,-0.15351960078951,-0.104825791164254,-0.0493335419246038,-0.0873207798554259,0.0542656898561716,-0.0397900578529702,0.0230163945549308,-0.00767085165562711,-0.0548695958288211,0.121320681985702,-0.0165222032954491
"0001397",-0.490949616908976,-0.144272012914549,0.157210610831822,0.0755179646868266,0.00724591936882075,0.0458742732824722,-0.0041359357090465,-0.00234305364400421,-0.0130257454591537,0.0182317175085669,0.0168859485111445,-0.0304553253811803
"0001577",-0.383573190111182,-0.150989846912593,0.132178276243417,-0.103517465574667,-0.0403572600191278,0.0983808283593104,0.0597744433728319,-0.0536137982802,-0.0104988910903395,0.0741880909354089,0.027281582402341,0.0349135265177889
"0003006",-0.387383908069301,0.0808631330277847,0.0624862693215909,-0.0695095092280945,0.0318423300080697,0.0188212157998596,-0.140311352267402,-0.0220146335810223,-0.00205561994354782,0.00347754023698383,0.0362894711096337,-0.0334997602586442
"0003013",-0.449751264842759,0.0677225966212047,-0.0760029210225144,-0.0712291772033453,-0.0271898463390375,0.0878599468464045,-0.0504965196278634,-0.0351545944009048,-0.00605666413186939,-0.0243307135201742,-0.0396694745845132,-0.00292004684748355
"0003014",-0.429243950065096,0.137751642272641,0.0146645197874188,0.00107334256389238,-0.0143085382602739,0.164247264531864,-0.0501356785509792,-0.0774506095969501,-0.0575480095888933,-0.0294203477102094,-0.0445677031076238,-0.0123839546831916
"0003018",-0.373659293943009,-0.114331287633908,0.123760928631635,-0.0480102986039171,-0.0399759817256131,0.00353146042935338,0.0566924831320294,-0.0341298602924354,-0.0135078747444216,0.0858082884092136,0.00801190462515059,0.053078429209075
"0003023",-0.473600323453964,0.101368641695419,-0.0597274206239217,-0.038348118073525,0.0232267494450204,0.0691356742629186,0.0156085513457984,-0.0525630702391539,-0.0116018171413736,-0.0788665096064118,-0.0275781070222183,0.0847408413632214
"0003028",-0.423425002073824,0.148125926174113,0.0820087215942537,-0.0499802042320601,0.0262540008205215,-0.000236073541550623,-0.125518163772651,0.010490014087491,-0.0355899266551682,-0.0570152054875326,0.0907892548038155,-0.000405729273362766
"0003032",-0.401921764553149,-0.0997604346615166,0.171832282121779,0.00314323480074145,0.0312418891163264,0.0432186195098716,0.0466314708329709,-0.0296727088759412,-0.030805972818094,0.0669446819088834,0.0066490084566164,-0.0141305195049181
"0003037",-0.440603752285051,-0.146935199597225,0.136412598983141,-0.00762885833442697,0.0773214012651789,0.0631471844689892,-0.0497792146658286,0.0394558840387046,0.0189887428689825,-0.065857742638487,0.00385293128925792,-0.0233284454187506
"0003056",-0.396408920969759,0.135230080954992,0.00939072834779703,-0.00874994521377204,0.0211808413052728,0.0243037256630845,-0.0133918440419402,-0.00927877155266608,0.0540764951167765,0.0521654468789871,0.0817562232056211,0.0343672884142855
"0003058",-0.384556161061164,0.0232998677291528,-0.126781363781732,-0.0305257605187938,-0.0225766981596775,0.0487862744017167,0.023228231432088,-0.0750856822601547,-0.0210858788245963,0.0273137793765896,-0.0264874745784141,-0.00818516940362929
"0003060",-0.388273677425814,-0.120418204577041,0.174003945435082,-0.052464794247426,-0.0180834912105504,0.00913872778022277,0.0639975955590491,-0.0473122451712275,-0.0219409403060905,0.0738715966419672,0.0329556139867238,0.0265254987447079
"0003066",-0.431619598601231,0.088455022250489,-0.0731929504014367,-0.0562280232498327,-0.0133178860965463,-0.0106010504114671,0.0063064241954354,0.0045361839581304,0.066723282976538,0.0285306076130469,0.0193013439653885,-0.00580833489326704
"0003072",-0.491677017466457,0.133828014081472,-0.0551158727870203,-0.0941173364067248,-0.0191819929409657,-0.044728866850915,-0.0123149168317675,0.0281005563486048,0.00679914837100416,0.0135297825801308,0.0387239183819076,-0.0252470782611819
"0003086",-0.4430755556195,0.0975396163400156,-0.109658226364292,-0.0341319230161199,-0.0394936717887187,0.0804053995580439,-0.0397407361088516,-0.143773578332388,0.0351097168020528,0.0176612536501731,-0.00892175387779179,-0.0164665658962648
"0003092",-0.429092149216906,0.0666227829290727,-0.0720956678929981,-0.0267599673545485,0.0174677313163602,0.038752701344533,-0.0687157369427586,0.0248445540369424,0.0654742602185133,0.0255082383731081,-0.00908490461334813,0.0296542885306068
"0003100",-0.386386459942208,-0.0574513563448543,0.0968268012551782,-0.0858236093991799,-0.0599895136087417,0.0430711131633385,0.0440285231169312,-0.0352802808078688,0.0113684452116223,0.148700157878235,0.0357214840008955,0.0365399771714771
"0003101",-0.401401401588091,-0.12985000191516,0.105756559829696,-0.0373346528048307,-0.0137468408375633,0.0378392888126297,0.0674917568478022,-0.0789079703137656,-0.0567505037521581,0.161684694651541,0.0213213220511718,0.0372576518824353
"0003107",-0.428920689505197,0.0400834717881686,-0.129284203317098,0.000243029562933055,-0.0541983755654099,0.00759741241556551,-0.0223370919051045,-0.037960088276091,0.025427170648569,0.0738606359536676,0.0135700091358641,0.0135194813610917
"0003122",-0.456677752178302,0.0660141376878061,-0.0597335677317843,-0.0454699281697787,0.059984313293796,0.00669383956770196,-0.102941222628418,-0.00248264084823308,-0.0230690610175735,0.0471658482876891,-0.0119451270882186,-0.0429553468982701
"0003125",-0.480389148604025,0.0693055207897775,-0.0646554349060319,-0.0463113872801144,0.0214495645017863,-0.0591325725817837,-0.0467204657173862,0.0489148828374027,-0.0228636403856227,-0.00120802495222959,-0.0340355931057232,-0.0226271826702685
"0003135",-0.496642700859759,0.121054395767029,-0.0716909031980943,-0.108541589079669,-0.0245024091402241,-0.0480324273810351,0.0616253810965532,0.0560923580559859,0.0113545372237845,0.0203861540061618,0.0477480633187366,-0.0163372780180625
"0003145",-0.420456692264784,0.0876820060053244,-0.102947182448671,-0.0835248993613778,-0.0439331662581138,-0.0625733668830274,0.0273811662990653,0.0454174296968936,0.0116444864281042,0.0337577079640611,0.0108971120089839,-0.0251770160911224
"0003149",-0.341995155557871,0.0113345284559681,-0.0645490226506446,-0.0389985393299983,-0.0622781967352206,0.0962045166778254,-0.0352423186732178,-0.0471490162104863,0.00481274537579686,0.0554363092706932,0.0413244360661864,-0.027197158776075
"0003168",-0.383329852028534,0.0113208147083934,0.0662181036370978,-0.140594238167332,0.0395937940059809,-0.0389148842574061,0.0277743660607181,0.0107380130059198,-0.0164372592493427,0.0111836762182779,0.0965554091768566,0.0494615130542792
"0003169",-0.501086273170898,0.0752445048650033,-0.0220802236866316,-0.0949570672293254,0.00535137168473065,-0.0110623438235919,-0.129402240285346,0.0113008083787425,0.023727303180596,-0.0261777937609046,0.101158262720181,-0.0206351226087222
"0003172",-0.36195864357665,0.0579464717346453,-0.0634214566701012,-0.0934471321556205,-0.0105085536877042,0.0722401709667287,0.00370013567193113,-0.014296570717013,-0.0126849902297343,-0.00262095614362041,0.0461869070811712,0.0086973081180801
"0003178",-0.511822207745138,0.0878305395202847,0.0387193417131091,-0.0684280889286522,0.0893107068819324,0.0871386493644994,-0.127532378338361,-0.0212642612755232,0.0113663000978688,-0.0144318360855178,0.0476782453660677,-0.0652575859200493
"0003184",-0.471543212159713,0.0605523258968414,-0.105000277550111,0.0120364082894419,-0.00853442645727823,0.00235702326187854,-0.0100906840891041,-0.046827321944842,-0.0278129162078581,-0.00497433157207508,0.0340739229870704,0.021673005169767
"0003185",-0.280725484858847,0.0131545137834533,0.0371935096440788,-0.0761019988191286,-0.00940813339616682,-0.0166810526162648,-0.110043139762612,-0.0240133914840593,-0.0312734489480968,0.0708865672609403,0.0395271007235773,0.0365309654847875
"0003193",-0.452337578774992,-0.194385467464251,0.111861667918333,-0.00302361772478151,-0.0661472816662684,0.0961611153622676,-0.0138087203069022,0.0557842138167615,0.0233972647168784,0.0195290713776478,0.0257120478115211,-0.0296533168850771
"0003197",-0.395357146503979,0.0585408737032848,-0.0858842856355843,-0.0397967743989548,0.0113796770557295,0.099428769545682,0.00164326881009957,-0.0539204178847094,-0.0101867725945074,0.0473521160956886,0.0535535539323854,0.0117953831582261
"0003199",-0.496277567034709,0.0940160181679842,-0.069368052594271,-0.00713213091414967,-0.0127617106513468,0.0309888697930901,-0.0799561351017498,2.3422469919529e-06,0.0273881826952263,0.049669602404216,0.0735429065292755,-0.02289847988565
"0003200",-0.482026357029653,0.0142887078664182,-0.102817384775097,-0.0675145845308793,0.0488425552667177,0.00903914370019747,-0.0402873402131827,0.0500026180140337,0.0482161613918281,-0.100865132041636,0.0218695529655199,-0.045059666228992
